Customer_ID,Age,Satisfaction_Level,Purchase_Amount,Region,Number_of_Items
1,56,Neutral,21.98,Centro,8
2,46,Neutral,96.83,Oeste,4
3,32,Muy satisfecho,99.92,Centro,2
4,60,Neutral,33.53,Norte,9
5,25,Muy satisfecho,68.15,Norte,5
6,38,Muy satisfecho,67.57,Norte,4
7,56,Insatisfecho,46.85,Oeste,2
8,36,Muy insatisfecho,59.44,Centro,1
9,40,Insatisfecho,52.79,Sur,7
10,28,Muy insatisfecho,110.05,Centro,6
11,28,Muy insatisfecho,93.71,Norte,2
12,41,Satisfecho,100.43,Centro,8
13,53,Muy insatisfecho,89.43,Sur,4
14,57,Neutral,52.42,Norte,8
15,41,Satisfecho,64.51,Este,7
16,20,Muy insatisfecho,84.79,Sur,5
17,39,Satisfecho,50.56,Sur,8
18,19,Insatisfecho,89.26,Sur,9
19,41,Insatisfecho,70.19,Centro,5
20,61,Satisfecho,67.5,Este,5
21,47,Satisfecho,89.22,Sur,2
22,55,Satisfecho,83.89,Oeste,5
23,19,Satisfecho,67.78,Oeste,3
24,38,Satisfecho,98.19,Sur,7
25,50,Insatisfecho,53.38,Este,5
26,29,Insatisfecho,87.32,Norte,8
27,39,Satisfecho,86.86,Norte,1
28,61,Satisfecho,68.81,Oeste,3
29,42,Muy satisfecho,81.52,Norte,3
30,44,Neutral,49.98,Este,9
31,59,Neutral,93.48,Oeste,5
32,45,Satisfecho,71.3,Norte,9
33,33,Neutral,64.55,Este,9
34,32,Muy satisfecho,95.98,Sur,1
35,64,Satisfecho,60.91,Centro,2
36,61,Neutral,46.83,Este,5
37,20,Satisfecho,43.87,Centro,4
38,54,Satisfecho,87.12,Este,9
39,24,Insatisfecho,49.39,Norte,7
40,38,Muy satisfecho,110.1,Oeste,6
41,26,Neutral,33.36,Centro,7
42,56,Satisfecho,108.93,Oeste,1
43,35,Neutral,79.22,Centro,1
44,21,Satisfecho,73.07,Centro,8
45,42,Neutral,64.1,Sur,2
46,31,Muy insatisfecho,82.98,Sur,9
47,26,Muy satisfecho,74.25,Oeste,7
48,43,Muy insatisfecho,97.07,Este,6
49,19,Neutral,77.28,Centro,1
50,37,Muy satisfecho,78.01,Centro,1
51,45,Muy satisfecho,67.73,Sur,2
52,64,Neutral,73.86,Sur,6
53,24,Satisfecho,81.16,Oeste,6
54,61,Neutral,40.8,Sur,2
55,25,Insatisfecho,48.04,Centro,1
56,64,Neutral,89.87,Este,5
57,52,Satisfecho,78.42,Oeste,5
58,31,Satisfecho,71.32,Norte,2
59,34,Satisfecho,75.37,Oeste,6
60,53,Satisfecho,81.95,Este,9
61,57,Muy insatisfecho,64.2,Este,2
62,21,Neutral,59.43,Norte,2
63,19,Muy insatisfecho,78.92,Oeste,3
64,23,Neutral,55.43,Centro,7
65,59,Neutral,83.17,Sur,6
66,21,Satisfecho,40.95,Norte,8
67,46,Neutral,95.58,Norte,8
68,35,Insatisfecho,84.45,Oeste,6
69,43,Insatisfecho,80.12,Oeste,3
70,61,Satisfecho,94.65,Este,3
71,51,Satisfecho,108.31,Sur,1
72,27,Insatisfecho,95.29,Sur,7
73,53,Muy insatisfecho,38.18,Este,5
74,31,Satisfecho,49.41,Este,4
75,48,Muy insatisfecho,62.5,Centro,4
76,32,Satisfecho,75.52,Norte,4
77,25,Satisfecho,85.35,Oeste,6
78,31,Muy insatisfecho,60.49,Este,8
79,40,Muy insatisfecho,78.74,Este,8
80,57,Muy satisfecho,59.89,Oeste,5
81,38,Neutral,62.77,Oeste,6
82,33,Neutral,46.87,Centro,4
83,62,Satisfecho,56.54,Norte,9
84,35,Muy satisfecho,47.97,Norte,8
85,64,Muy satisfecho,55.48,Oeste,1
86,41,Satisfecho,96.07,Este,2
87,43,Neutral,56.01,Sur,9
88,42,Muy insatisfecho,127.65,Norte,8
89,62,Satisfecho,84.87,Norte,3
90,58,Neutral,78.7,Centro,8
91,46,Neutral,57.83,Norte,1
92,32,Muy satisfecho,89.01,Sur,4
93,62,Insatisfecho,63.49,Sur,3
94,18,Neutral,77.44,Sur,6
95,42,Muy insatisfecho,126.2,Norte,7
96,24,Neutral,73.08,Este,4
97,26,Muy insatisfecho,97.99,Norte,7
98,41,Insatisfecho,60.94,Centro,9
99,18,Insatisfecho,74.3,Sur,2
100,61,Satisfecho,110.42,Este,3
101,25,Satisfecho,62.46,Centro,5
102,41,Neutral,111.25,Oeste,3
103,28,Muy satisfecho,89.16,Este,8
104,34,Neutral,63.75,Sur,8
105,25,Insatisfecho,87.65,Sur,8
106,52,Satisfecho,94.45,Oeste,9
107,52,Insatisfecho,87.44,Centro,4
108,50,Muy satisfecho,43.6,Oeste,5
109,22,Muy insatisfecho,60.46,Este,5
110,59,Muy satisfecho,70.05,Oeste,8
111,56,Muy insatisfecho,73.51,Este,7
112,58,Satisfecho,87.41,Norte,9
113,45,Neutral,78.55,Este,8
114,24,Muy satisfecho,48.29,Centro,2
115,26,Muy insatisfecho,82.6,Norte,4
116,25,Neutral,87.21,Oeste,6
117,29,Muy satisfecho,86.2,Sur,2
118,51,Neutral,96.62,Este,7
